## main...origin/main
 M iOSMerchandiseControl/DatabaseView.swift
 M iOSMerchandiseControl/LocalPendingChange.swift
 M iOSMerchandiseControl/Sync/Automatic/Catalog/CatalogPushService.swift
 M iOSMerchandiseControl/Sync/Automatic/ProductPrice/ProductPricePushService.swift
 M iOSMerchandiseControlTests/Task118AutomaticDomainTests.swift
?? docs/TASKS/EVIDENCE/TASK-114/agent-runs/20260618T181308Z-live-sync-matrix-task-TASK-114-prefix-TASK135_REVIEW_-p56784.json
?? docs/TASKS/EVIDENCE/TASK-114/agent-runs/20260618T181308Z-live-sync-matrix-task-TASK-114-prefix-TASK135_REVIEW_-p56784.log
?? docs/TASKS/EVIDENCE/TASK-114/agent-runs/20260618T181308Z-live-sync-matrix-task-TASK-114-prefix-TASK135_REVIEW_-p56784.md
?? docs/TASKS/EVIDENCE/TASK-114/agent-runs/20260618T181650Z-live-cleanup-and-verify-task-TASK-114-prefix-TASK135_REVIEW_MATRIX_20260618T181308Z_-p67587.json
?? docs/TASKS/EVIDENCE/TASK-114/agent-runs/20260618T181650Z-live-cleanup-and-verify-task-TASK-114-prefix-TASK135_REVIEW_MATRIX_20260618T181308Z_-p67587.log
?? docs/TASKS/EVIDENCE/TASK-114/agent-runs/20260618T181650Z-live-cleanup-and-verify-task-TASK-114-prefix-TASK135_REVIEW_MATRIX_20260618T181308Z_-p67587.md
?? docs/TASKS/EVIDENCE/TASK-114/agent-runs/20260618T181716Z-supabase-cleanup-task-TASK-114-prefix-TASK135_REVIEW_MATRIX_20260618T181308Z_-profile-linked-execute-cleanup-plan-id-cleanup-TASK-114-20260618T181650Z-TASK135_REVIEW_MATRIX_20260618T181308Z_-p69580.json
?? docs/TASKS/EVIDENCE/TASK-114/agent-runs/20260618T181716Z-supabase-cleanup-task-TASK-114-prefix-TASK135_REVIEW_MATRIX_20260618T181308Z_-profile-linked-execute-cleanup-plan-id-cleanup-TASK-114-20260618T181650Z-TASK135_REVIEW_MATRIX_20260618T181308Z_-p69580.log
?? docs/TASKS/EVIDENCE/TASK-114/agent-runs/20260618T181716Z-supabase-cleanup-task-TASK-114-prefix-TASK135_REVIEW_MATRIX_20260618T181308Z_-profile-linked-execute-cleanup-plan-id-cleanup-TASK-114-20260618T181650Z-TASK135_REVIEW_MATRIX_20260618T181308Z_-p69580.md
?? docs/TASKS/EVIDENCE/TASK-114/agent-runs/20260618T181727Z-supabase-residue-check-task-TASK-114-prefix-TASK135_REVIEW_MATRIX_20260618T181308Z_-profile-linked-p71035.json
?? docs/TASKS/EVIDENCE/TASK-114/agent-runs/20260618T181727Z-supabase-residue-check-task-TASK-114-prefix-TASK135_REVIEW_MATRIX_20260618T181308Z_-profile-linked-p71035.log
?? docs/TASKS/EVIDENCE/TASK-114/agent-runs/20260618T181727Z-supabase-residue-check-task-TASK-114-prefix-TASK135_REVIEW_MATRIX_20260618T181308Z_-profile-linked-p71035.md
?? docs/TASKS/EVIDENCE/TASK-114/agent-runs/cleanup-plans/cleanup-TASK-114-20260618T181650Z-TASK135_REVIEW_MATRIX_20260618T181308Z_.json
