=== mc-agent report validate-json --task TASK-125 --path docs/TASKS/EVIDENCE/TASK-125 ===
INVALID
docs/TASKS/EVIDENCE/TASK-125/account-boundary-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/account-local-store-boundary.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/android-atomic-ack-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/android-conflict-policy-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/android-cursor-checkpoint-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/android-fix-rerun-log.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/android-gap-fix-plan.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/android-outbox-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/android-physical-auth-preflight.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/android-productprice-pipeline-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/android-realtime-resilience-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
