=== mc-agent report validate-json --task TASK-123 --path docs/TASKS/EVIDENCE/TASK-123 ===
INVALID
docs/TASKS/EVIDENCE/TASK-123/autosync-speed-android-to-ios.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-123/autosync-speed-ios-to-android.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-123/autosync-speed-summary.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-123/cleanup-residue.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-123/composition-import-boundary.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-123/debug-seed-boundary.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-123/drift-reconciliation.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-123/dto-mapper-duplication.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-123/final-acceptance-matrix.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-123/harness-discovery.json: unreadable/non-json (Extra data: line 197 column 1 (char 28870))
docs/TASKS/EVIDENCE/TASK-123/ios-options-review-gate.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
