## main...origin/main
?? <LOCAL_STORE_BACKUP_REDACTED>
?? docs/TASKS/EVIDENCE/TASK-135-final-acceptance-review-20260618-110228/
?? docs/TASKS/EVIDENCE/TASK-135-final-delete-smoke-20260618-111833/
?? docs/TASKS/EVIDENCE/TASK-135-final-review-20260618-135046/
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/agent-runs/
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/counts/
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/android-history-39-visibility-table.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/android-history-post-predicate-summary.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/final-history-baseline-visible-diff.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/history-after-ios-android-row-level-diff.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/history-after-row-level-diff.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/history-all-ios-android-supabase-row-level-diff.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/history-visible-ios-android-supabase-row-level-diff.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/ios-240F-history-39-visibility-table.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/ios-history-39-visibility-table.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/ios-history-post-predicate-summary.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/android-after-ios-create-mc-counts.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/android-ios-create-logcat-tail.txt
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/android-to-ios-poll-android.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/android-to-ios-poll-ios.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/android-to-ios-poll-supabase.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/android-to-ios-poll-supabase.stderr
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/ios-to-android-final-android.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/ios-to-android-final-ios.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/ios-to-android-final-supabase.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/ios-to-android-poll-android.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/ios-to-android-poll-ios.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/ios-to-android-poll-supabase.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/ios-to-android-poll-supabase.stderr
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/tombstone-android-poll-android.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/tombstone-android-poll-ios.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/tombstone-android-poll-supabase.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/tombstone-android-poll-supabase.stderr
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/tombstone-ios-poll-android.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/tombstone-ios-poll-ios.json
